<?xml version="1.0" encoding="utf-8"?>
<LotCount LotName="Adams" Zone="H1" StartTime="2017-07-19T11:09:28.5321288-05:00" EndTime="2017-07-19T11:09:34.1431288-05:00">
  <Prefix name="18C2">7</Prefix>
  <Prefix name="18FS2">30</Prefix>
  <Prefix name="18H5">2</Prefix>
  <Prefix name="17H4">1</Prefix>
  <Prefix name="17C2">1</Prefix>
  <Prefix name="17AS">1</Prefix>
  <Prefix name="17WS">1</Prefix>
  <Prefix name="18C1">1</Prefix>
  <Prefix name="17FS3">1</Prefix>
  <Prefix name="17C1">1</Prefix>
</LotCount>
