<?xml version="1.0" encoding="utf-8"?>
<LotCount LotName="Adams" Zone="H1" StartTime="2017-07-19T11:04:01.3761288-05:00" EndTime="2017-07-19T11:04:08.3591288-05:00">
  <Prefix name="18FS2">35</Prefix>
  <Prefix name="18C2">8</Prefix>
  <Prefix name="18H5">2</Prefix>
  <Prefix name="17H4">1</Prefix>
  <Prefix name="17AS">1</Prefix>
  <Prefix name="18C1">2</Prefix>
  <Prefix name="17WS">1</Prefix>
  <Prefix name="17C2">1</Prefix>
  <Prefix name="17C1">1</Prefix>
  <Prefix name="17H6">1</Prefix>
  <Prefix name="17FS3">1</Prefix>
</LotCount>
