<?xml version="1.0" encoding="utf-8"?>
<LotCount LotName="PS2" Zone="C1" StartTime="2019-09-03T14:50:36.00338-05:00" EndTime="2019-09-03T15:03:48.0038868-05:00">
  <Prefix name="20C1">469</Prefix>
  <Prefix name="20C7">1</Prefix>
  <Prefix name="20C5">2</Prefix>
  <Prefix name="20HS">2</Prefix>
  <Prefix name="20C6">2</Prefix>
  <Prefix name="20D1">1</Prefix>
  <Prefix name="20C4">1</Prefix>
  <Prefix name="20PM">1</Prefix>
  <Prefix name="20C2">2</Prefix>
  <Prefix name="20C3">1</Prefix>
</LotCount>
